id,name,department,email,website,keywords,room,advising
11,Ryan Adams,COS,[email],https://www.cs.princeton.edu/~rpa/,nlp,Room 411,N
1,Andrew Appel,COS,[email],https://www.cs.princeton.edu/~appel/,"algorithms, theory",Room 209,N
2,Sanjeev Arora,COS,[email],https://www.cs.princeton.edu/~appel/,"ml, machine learning, theory",Room 209,Y
3,David August,COS,[email],https://www.cs.princeton.edu/~appel/,nlp,Room 209,Y
4,Mark Braverman,COS,[email],https://www.cs.princeton.edu/~appel/,nlp,Room 209,Y
5,Bernard Chazelle,COS,[email],https://www.cs.princeton.edu/~appel/,nlp,Room 209,Y
6,Danqi Chen,COS,[email],https://www.cs.princeton.edu/~appel/,"nlp, deep learning",Room 209,Y
7,Jia Deng,COS,[email],https://www.cs.princeton.edu/~appel/,"nlp, cv",Room 209,Y
8,David Dobkin,COS,[email],https://www.cs.princeton.edu/~appel/,nlp,Room 209,N
9,Robert Dondero,COS,[email],https://www.cs.princeton.edu/~appel/,"cv, theory",Room 209,Y
10,Zeev Dvir,COS,[email],https://www.cs.princeton.edu/~appel/,"rl, dl",Room 209,Y